{
# 公众号配置
# 公众号appId
"app_id": "wx013cc9bdef47f23a",
# 公众号appSecret
"app_secret": "fe744c6b8442066f50169472863e2ef8",
# 模板消息id
"template_id": "UXLht3AKIV0Vnyg9fpmyO7LP2qKrcY7rTZ0Er7P3YfA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["of5xN5j8ShfyaRNZlQbZlz0D7IhQ"],

# 信息配置
# 和风天气apikey
"weather_key": "a4559723f9494a5ca7623c51b0295b82",
# 天行数据apikey
"tian_api": "39317d7ed5af69c0fe4ba5365c79b684",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "成华区",
# 生日1
"birthday1": {"name": "水清姐", "birthday": "2000-08-16"},
# 在一起的日子，格式同上
"love_date": "2022-07-02",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
